   100→   100→- `lib/core/services/ngrok_tunnel_service.dart` — ngrok authtoken `3FRM4bQ1jHlEDzjmJQTeUdPEmUN_8JJjhy7GELTC4EZw7SwR` (CRITICAL: secret committed to source), domain `caliber-lividly-coastline.ngrok-free.dev`, local port `8443`.
   101→   101→- `lib/core/services/update_service.dart` — GitHub repo `FreedoomForm/Virent` hardcoded.
   102→   102→- `lib/core/configs/services/api_client.dart` — HTTP timeout hardcoded `Duration(seconds: 5)` (ignores `AppConstants.connectTimeout = 15s` and `receiveTimeout = 20s` — the constants exist but aren't used here).
   103→   103→- `lib/core/backend/domain_entities.dart` — `maxSpeedKmh = 25`, `batteryCapacityWh = 280`, `OtpCode.maxAttempts = 5`, `OtpCode.ttlMinutes = 10` (NOTE: `AppConstants.otpValidity` is 5 minutes — INCONSISTENCY between domain entity and app constants).
   104→   104→- `lib/core/backend/cache_service.dart` — `globalCache = LruCache(maxSize: 2000)` (hardcoded).
   105→   105→- `lib/core/backend/auth_middleware.dart` — InMemoryTokenRegistry has no TTL/LRU eviction (acknowledged in comment).
   106→   106→- Many Russian strings hardcoded in `update_banner.dart` (`'Доступно обновление'`, `'Обновить'`, `'Позже'`, `'Закрыть'`, etc.) — bypass the `L10n` localization system.
   107→   107→- `lib/core/services/nominatim_service.dart` — `userAgent = 'com.virent.mobile/1.0 (flutter)'` hardcoded (doesn't match `AppConstants.packageName = 'app.virent.mobile'`).
   108→   108→
   109→   109→### Deprecated Flutter APIs
   110→   110→- `Color.withOpacity(...)` is used in 7 places (`update_banner.dart`, `virent_ui.dart` ×6). Deprecated since Flutter 3.27 in favour of `Color.withValues(alpha: ...)`. Not a compile error, just a warning.
   111→   111→
   112→   112→### Other Issues Found
   113→   113→- **`api_exceptions.dart:40`** — `ApiException.fromResponse` calls `Uri.splitQueryString(response.body)` to parse the body, but API error responses are JSON. Query-string parsing won't extract `error` from a JSON body; the try/catch silently swallows the failure and falls back to the raw body string. Functionally defensive but logically wrong.
   114→   114→- **`main_web.dart:16`** — `routerProvider` constructs `StorageService()` but never calls `init()`. Works (lazy init via `_instance()`) but inconsistent with `main.dart` which calls `await storage.init()`.
   115→   115→- **`main_web.dart`** — Does not start the embedded server and does not wrap with `UpdateBannerWrapper` (unlike `main.dart`). If web is intended to be a client-only mode, this is fine; otherwise incomplete.
   116→   116→- **`app_constants.dart:57` vs `storage_service.dart:157`** — `AppConstants.firstRunKey = 'first_run'` duplicates `StorageKeys.isFirstRun = 'first_run'`. Two sources of truth for the same key.
   117→   117→- **`embedded_server.dart`** is 1628 lines — a single monolith with 12 route-registration methods. Maintainability concern.
   118→   118→
   119→   119→---
   120→   120→
   121→   121→## File-by-File Audit
   122→   122→
   123→   123→## lib/main.dart
   124→   124→- **Purpose**: App entry point. Boots Flutter inside a `ProviderScope`, starts the embedded shelf server on desktop, wires `MaterialApp.router` with the Virent theme and the update-banner overlay.
   125→   125→- **Classes/Functions**: `main()` async entry; `VirentApp` (ConsumerStatefulWidget); `_VirentAppState`; providers `embeddedServerProvider`, `serverLogProvider`, `serverStatusProvider`, `serverIpProvider`; private `_bootEmbeddedServer()`.
