     1→     1→admin_agreements_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
     2→     2→admin_agreements_page.dart:78:                       Expanded(child: Text('File', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
     3→     3→admin_agreements_page.dart:79:                       Expanded(child: Text('Url lable', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
     4→     4→admin_agreements_page.dart:80:                       SizedBox(width: 200, child: Text('Html file', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
     5→     5→admin_agreements_page.dart:101:                       Expanded(child: Text('File', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
     6→     6→admin_agreements_page.dart:102:                       Expanded(child: Text('Url lable', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
     7→     7→admin_agreements_page.dart:103:                       SizedBox(width: 200, child: Text('Html file', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
     8→     8→admin_companies_page.dart:30:                         Text('Companies', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
     9→     9→admin_companies_page.dart:79:                       Expanded(child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
    10→    10→admin_companies_page.dart:106:                       Expanded(child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
    11→    11→admin_contacts_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
    12→    12→admin_contacts_page.dart:78:                       Expanded(child: Text('City', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
    13→    13→admin_contacts_page.dart:79:                       Expanded(child: Text('Phone', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
    14→    14→admin_contacts_page.dart:80:                       Expanded(child: Text('Email', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
    15→    15→admin_contacts_page.dart:81:                       Expanded(child: Text('Telegram', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
