admin_agreements_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
admin_agreements_page.dart:78:                       Expanded(child: Text('File', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_agreements_page.dart:79:                       Expanded(child: Text('Url lable', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_agreements_page.dart:80:                       SizedBox(width: 200, child: Text('Html file', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_agreements_page.dart:101:                       Expanded(child: Text('File', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_agreements_page.dart:102:                       Expanded(child: Text('Url lable', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_agreements_page.dart:103:                       SizedBox(width: 200, child: Text('Html file', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_companies_page.dart:30:                         Text('Companies', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
admin_companies_page.dart:79:                       Expanded(child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_companies_page.dart:106:                       Expanded(child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:30:                         Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
admin_contacts_page.dart:78:                       Expanded(child: Text('City', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:79:                       Expanded(child: Text('Phone', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:80:                       Expanded(child: Text('Email', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:81:                       Expanded(child: Text('Telegram', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:82:                       Expanded(child: Text('Whatsapp', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:84:                       Expanded(child: Text('Company', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:103:                       Expanded(child: Text('City', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:104:                       Expanded(child: Text('Phone', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:105:                       Expanded(child: Text('Email', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:106:                       Expanded(child: Text('Telegram', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:107:                       Expanded(child: Text('Whatsapp', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_contacts_page.dart:109:                       Expanded(child: Text('Company', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_faq_page.dart:30:                         Text('Faqs', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
admin_faq_page.dart:78:                       SizedBox(width: 250, child: Text('Name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_faq_page.dart:79:                       Expanded(child: Text('Description', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
admin_permissions_page.dart:79:                       Expanded(child: Text('backpack::permissionmanager.title', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))
alerts_page.dart:102:                           SizedBox(width: 50, child: Text('Icon', style: TextStyle(fontSize: 12, fontWeight: FontWeight.w600))),
alerts_page.dart:103:                           SizedBox(width: 120, child: Text('scooterId', style: TextStyle(fontSize: 12, fontWeight: FontWeight.w600))),
alerts_page.dart:104:                           Expanded(child: Text('alertType', style: TextStyle(fontSize: 12, fontWeight: FontWeight.w600))),
alerts_page.dart:105:                           SizedBox(width: 200, child: Text('time', style: TextStyle(fontSize: 12, fontWeight: FontWeight.w600))),
alerts_page.dart:106:                           SizedBox(width: 150, child: Text('status', style: TextStyle(fontSize: 12, fontWeight: FontWeight.w600))),
bank_cards_page.dart:64:                           SizedBox(width: 200, child: Text('Client', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:65:                           SizedBox(width: 250, child: Text('Holder name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:66:                           SizedBox(width: 100, child: Text('Bank name', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:67:                           SizedBox(width: 100, child: Text('Country', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:68:                           SizedBox(width: 150, child: Text('Card number', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:69:                           SizedBox(width: 200, child: Text('Token', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:70:                           SizedBox(width: 100, child: Text('Card type', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
bank_cards_page.dart:71:                           SizedBox(width: 100, child: Text('Deleted', style: TextStyle(fontSize: 11, fontWeight: FontWeight.w600))),
billing_debts_page.dart:27:                     Text('Entries', style: TextStyle(fontSize: 22, fontWeight: FontWeight.w400, color: Color(0xFF1B2A4E))),
billing_debts_page.dart:111:                           SizedBox(width: 60, child: Text('Client', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
billing_debts_page.dart:112:                           SizedBox(width: 60, child: Text('Order', style: TextStyle(fontSize: 10, fontWeight: FontWeight.w600))),
